
.
|-- DRAMATICA V4 PROGRAM BUILDS
|   |-- ASTROSE7X.dsf
|   |-- OXO.dsf
|   `-- TEST.dsf
|-- LICENSE
|-- OUTLIERS_FINAL_DRAFT
|   `-- outliers.fdx
|-- OVER_EXIT_OUT_OBSIDIAN
|   `-- OVEREXITOUT
|       |-- 00_IMPORTED_JOPLIN
|       |   |-- !!AWSUMANIA - THE DOPE SHIT
|       |   |   |-- 1.1 answers.md
|       |   |   |-- 6-Month ôALL ASS, HIPS & THIGHSö Routine100% focus.md
|       |   |   |-- Areas & Districts.md
|       |   |   |-- Composition ù Balance & Arrangement Systems (Deep .md
|       |   |   |-- Composition ù Color & Weight (Deep Guide).md
|       |   |   |-- Composition ù Core Principles (Deep Guide).md
|       |   |   |-- Composition ù Depth & Spatial Strategies (Deep Gui.md
|       |   |   |-- Composition ù Eye-Guidance Techniques (Deep Guide).md
|       |   |   |-- Composition ù Flow Patterns (Deep Guide).md
|       |   |   |-- Composition ù Genre Playbooks (Deep Guide).md
|       |   |   |-- Composition ù Grids & Ratio Systems (Deep Guide).md
|       |   |   |-- Composition ù Process (Deep Guide).md
|       |   |   |-- Composition ù Subject Placement & Cropping (Deep G.md
|       |   |   |-- Compositional Systems Field Guide.md
|       |   |   |-- FILM SCRIPTING SCHEMA.md
|       |   |   |-- HIGH-SPEED SCENE CARD - PSTO.md
|       |   |   |-- HereÆs the no-BS, practical training guide to turn.md
|       |   |   |-- I haven_t updated it in about a year. And i_ve don.md
|       |   |   |-- RVC voice changer setup guide.md
|       |   |   |-- SlimeVR Body (10╫ ICM-45686) + ARKit Face FULL BUI.md
|       |   |   |-- SlimeVR Parts.md
|       |   |   |-- THINGS TO DO IN WARFRAME.md
|       |   |   |-- WARHAMMER CHAPTERS.md
|       |   |   |-- Yeah ù some of these are __containers__, not atomi.md
|       |   |   |-- flag of REAL FEDERAL.md
|       |   |   |-- killer quotes.md
|       |   |   |-- learning ue 5 guide.md
|       |   |   |-- learning ue 5 sources.md
|       |   |   |-- legs conditioning.md
|       |   |   `-- when i had jury duty i had to state what my career.md
|       |   |-- AI Docs Agent ù Operational README.md
|       |   |-- ARC RAIDERS
|       |   |   |-- ARC RAIDERS - RAID PLANNING - SURVIVAL - LOOP.md
|       |   |   |-- ARC Raiders ù Skill Trees & Level Limits (PSTO Bre.md
|       |   |   |-- ARC Raiders ù The Ghost Build Supplement I ù The G.md
|       |   |   |-- ARC Raiders ù The Ghost Build.md
|       |   |   `-- ARC Raiders ù Typical Raid Goals (PSTO Mental Mode.md
|       |   |-- ASTR07EX - episode 1
|       |   |   |-- ADDING BEGINNING.md
|       |   |   |-- ADDING REFLECTION.md
|       |   |   |-- ADDING SCENES & PARAGRAPHS.md
|       |   |   |-- JEFF LYONS - STEP 1 - PREMISE LINE.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 2.md
|       |   |   |-- v2 PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   `-- v2 PROLOGUE STORYFORM - EPISODE 2.md
|       |   |-- ASTROLOGY
|       |   |   `-- Below is a __clean, professional, markdown knowled.md
|       |   |-- ASTROSE7X
|       |   |   |-- 2. STORYFORMING
|       |   |   |   |-- 10 Overall Story Concern.md
|       |   |   |   |-- 11 Overall Story Issue.md
|       |   |   |   |-- 12 Overall Story_s Problem.md
|       |   |   |   |-- 3 MC VIVIAN APPROACH.md
|       |   |   |   |-- 4 MC Vivian Problem-Solving Style.md
|       |   |   |   |-- 5 PLOT CHOICES ACTION OR DECISION.md
|       |   |   |   |-- 6 Overall Story Limit.md
|       |   |   |   |-- 7 Story Outcome.md
|       |   |   |   |-- 8 Story Judgement.md
|       |   |   |   `-- 9 OS Throughline.md
|       |   |   |-- 3. Illustrating
|       |   |   |   |-- CHARACTER ILLUSTRATING
|       |   |   |   |   |       |-- image_1671434991044_0.png
|       |   |   |   |   |       |-- image_1671434997470_0.png
|       |   |   |   |   |       |-- image_1671435007093_0.png
|       |   |   |   |   |       |-- image_1671435018324_0.png
|       |   |   |   |   |       |-- image_1671435025892_0.png
|       |   |   |   |   |       |-- image_1671435031109_0.png
|       |   |   |   |   |       |-- image_1671435053493_0.png
|       |   |   |   |   |       |-- image_1671435060141_0.png
|       |   |   |   |   |       |-- image_1671435064620_0.png
|       |   |   |   |   |       |-- image_1671435072014_0.png
|       |   |   |   |   |       |-- image_1671435255143_0.png
|       |   |   |   |   |       |-- image_1671435314957_0.png
|       |   |   |   |   |       |-- image_1671435405238_0.png
|       |   |   |   |   |       |-- image_1671435582726_0.png
|       |   |   |   |   |       |-- image_1671436021118_0.png
|       |   |   |   |   |       |-- image_1671440050133_0.png
|       |   |   |   |   |       |-- image_1671441994805_0.png
|       |   |   |   |   |       |-- image_1671442002317_0.png
|       |   |   |   |   |       |-- image_1671442666525_0.png
|       |   |   |   |   |       |-- image_1671443423092_0.png
|       |   |   |   |   |       |-- image_1671443433850_0.png
|       |   |   |   |   |       |-- image_1671518861624_0.png
|       |   |   |   |   |       |-- image_1671518867206_0.png
|       |   |   |   |   |       |-- image_1671518875366_0.png
|       |   |   |   |   |       |-- image_1671519147063_0.png
|       |   |   |   |   |       |-- image_1671522413403_0.png
|       |   |   |   |   |       |-- image_1671522464672_0.png
|       |   |   |   |   |       |-- image_1671527748907_0.png
|       |   |   |   |   |       |-- image_1671527767800_0.png
|       |   |   |   |   |       |-- image_1671527860272_0.png
|       |   |   |   |   |       |-- image_1671527871335_0.png
|       |   |   |   |   |       |-- image_1671528028151_0.png
|       |   |   |   |   |       |-- image_1671528377127_0.png
|       |   |   |   |   |       |-- image_1671528485001_0.png
|       |   |   |   |   |       |-- image_1671528641766_0.png
|       |   |   |   |   |       |-- image_1671528883009_0.png
|       |   |   |   |   |       |-- image_1671529124846_0.png
|       |   |   |   |   |       |-- image_1671529136598_0.png
|       |   |   |   |   |       |-- image_1671529453574_0.png
|       |   |   |   |   |       |-- image_1671529586789_0.png
|       |   |   |   |   |       |-- image_1671529667403_0.png
|       |   |   |   |   |       |-- image_1671529872958_0.png
|       |   |   |   |   |       |-- image_1671529989924_0.png
|       |   |   |   |   |       |-- image_1671530177891_0.png
|       |   |   |   |   |       |-- image_1671530185089_0.png
|       |   |   |   |   |       |-- image_1671530602956_0.png
|       |   |   |   |   |       |-- image_1671530630146_0.png
|       |   |   |   |   |       |-- image_1671530764050_0.png
|       |   |   |   |   |       |-- image_1671530772513_0.png
|       |   |   |   |   |       |-- image_1671530779585_0.png
|       |   |   |   |   |       |-- image_1671530786633_0.png
|       |   |   |   |   |       |-- image_1671530903690_0.png
|       |   |   |   |   |       |-- image_1671530910561_0.png
|       |   |   |   |   |       |-- image_1671530931841_0.png
|       |   |   |   |   |       |-- image_1671530970090_0.png
|       |   |   |   |   |       |-- image_1671530976337_0.png
|       |   |   |   |   |       |-- image_1671530983648_0.png
|       |   |   |   |   |       |-- image_1671531093308_0.png
|       |   |   |   |   |       |-- image_1671531132730_0.png
|       |   |   |   |   |       |-- image_1671531140104_0.png
|       |   |   |   |   |       |-- image_1671531147600_0.png
|       |   |   |   |   |       |-- image_1671531300096_0.png
|       |   |   |   |   |       |-- image_1671531313537_0.png
|       |   |   |   |   |       |-- image_1671531321112_0.png
|       |   |   |   |   |       |-- image_1671531375009_0.png
|       |   |   |   |   |       |-- image_1671531381336_0.png
|       |   |   |   |   |       |-- image_1671531402247_0.png
|       |   |   |   |   |       |-- image_1671531413440_0.png
|       |   |   |   |   |       |-- image_1671531421096_0.png
|       |   |   |   |   |       |-- image_1671531447193_0.png
|       |   |   |   |   |       |-- image_1671531456640_0.png
|       |   |   |   |   |       |-- image_1671531465560_0.png
|       |   |   |   |   |       |-- image_1671531474248_0.png
|       |   |   |   |   |       |-- image_1671531501664_0.png
|       |   |   |   |   |       |-- image_1671531513776_0.png
|       |   |   |   |   |       |-- image_1671531522256_0.png
|       |   |   |   |   |       |-- image_1671531532168_0.png
|       |   |   |   |   |       |-- image_1671531539095_0.png
|       |   |   |   |   |       |-- image_1671531561663_0.png
|       |   |   |   |   |       |-- image_1671531571311_0.png
|       |   |   |   |   |       |-- image_1671531580879_0.png
|       |   |   |   |   |       |-- image_1671531589256_0.png
|       |   |   |   |   |       |-- image_1671531600640_0.png
|       |   |   |   |   |       |-- image_1671531623399_0.png
|       |   |   |   |   |       |-- image_1671531634623_0.png
|       |   |   |   |   |       |-- image_1671531643407_0.png
|       |   |   |   |   |       |-- image_1671531701048_0.png
|       |   |   |   |   |       |-- image_1671531711807_0.png
|       |   |   |   |   |       |-- image_1671531717345_0.png
|       |   |   |   |   |       |-- image_1671531725607_0.png
|       |   |   |   |   |       |-- image_1671531733439_0.png
|       |   |   |   |   |       |-- image_1671531797984_0.png
|       |   |   |   |   |       |-- image_1671531809553_0.png
|       |   |   |   |   |       |-- image_1671531817704_0.png
|       |   |   |   |   |       |-- image_1671531825144_0.png
|       |   |   |   |   |       |-- image_1671531842809_0.png
|       |   |   |   |   |       |-- image_1671531871518_0.png
|       |   |   |   |   |       |-- image_1671531899927_0.png
|       |   |   |   |   |       |-- image_1671531907159_0.png
|       |   |   |   |   |       |-- image_1671531912975_0.png
|       |   |   |   |   |       |-- image_1671531953927_0.png
|       |   |   |   |   |       |-- image_1671531963111_0.png
|       |   |   |   |   |       |-- image_1671532020952_0.png
|       |   |   |   |   |       |-- image_1671532052319_0.png
|       |   |   |   |   |       |-- image_1671532061062_0.png
|       |   |   |   |   |       |-- image_1671532067886_0.png
|       |   |   |   |   |       |-- image_1671532159088_0.png
|       |   |   |   |   |       |-- image_1671542307141_0.png
|       |   |   |   |   |       |-- image_1671609075735_0.png
|       |   |   |   |   |       |-- image_1671609562038_0.png
|       |   |   |   |   |       |-- image_1671610103630_0.png
|       |   |   |   |   |       |-- image_1671610248145_0.png
|       |   |   |   |   |       |-- image_1671610365669_0.png
|       |   |   |   |   |       |-- image_1671610453837_0.png
|       |   |   |   |   |       |-- image_1671612031965_0.png
|       |   |   |   |   |       |-- image_1671612046690_0.png
|       |   |   |   |   |       |-- image_1671612058995_0.png
|       |   |   |   |   |       |-- image_1671612065882_0.png
|       |   |   |   |   |       |-- image_1671612180674_0.png
|       |   |   |   |   |       |-- image_1671612399332_0.png
|       |   |   |   |   |       |-- image_1671613256460_0.png
|       |   |   |   |   |       |-- image_1671613271439_0.png
|       |   |   |   |   |       |-- image_1671613275368_0.png
|       |   |   |   |   |       |-- image_1671613292672_0.png
|       |   |   |   |   |       |-- image_1671613300448_0.png
|       |   |   |   |   |       |-- image_1671613305688_0.png
|       |   |   |   |   |       |-- image_1671613310200_0.png
|       |   |   |   |   |       |-- image_1671613512792_0.png
|       |   |   |   |   |       |-- image_1671613759864_0.png
|       |   |   |   |   |       |-- image_1671613960784_0.png
|       |   |   |   |   |       |-- image_1672228651221_0.png
|       |   |   |   |   |       |-- image_1672228745757_0.png
|       |   |   |   |   |       |-- image_1672229007077_0.png
|       |   |   |   |   |       |-- image_1672229170188_0.png
|       |   |   |   |   |       |-- image_1672229284524_0.png
|       |   |   |   |   |       |-- image_1672229634407_0.png
|       |   |   |   |   |       |-- image_1672229747859_0.png
|       |   |   |   |   |       |-- image_1672229877085_0.png
|       |   |   |   |   |       |-- image_1672230028421_0.png
|       |   |   |   |   |       |-- image_1672230113373_0.png
|       |   |   |   |   |       |-- image_1672665638599_0.png
|       |   |   |   |   |       |-- image_1672761030948_0.png
|       |   |   |   |   |       |-- image_1672926694242_0.png
|       |   |   |   |   |       |-- image_1672932898086_0.png
|       |   |   |   |   |       |-- image_1673221406230_0.png
|       |   |   |   |   |       |-- image_1673242247942_0.png
|       |   |   |   |   |       |-- image_1673242300952_0.png
|       |   |   |   |   |       |-- image_1673242384785_0.png
|       |   |   |   |   |       |-- image_1673246881166_0.png
|       |   |   |   |   |       |-- image_1673273945362_0.png
|       |   |   |   |   |       |-- image_1673303360723_0.png
|       |   |   |   |   |       |-- image_1674524371011_0.png
|       |   |   |   |   |       |-- image_1674546975255_0.png
|       |   |   |   |   |       |-- image_1674559697280_0.png
|       |   |   |   |   |       |-- image_1674559721686_0.png
|       |   |   |   |   |       |-- image_1674559764281_0.png
|       |   |   |   |   |       |-- image_1674559779290_0.png
|       |   |   |   |   |       |-- image_1674571991934_0.png
|       |   |   |   |   |       |-- image_1674572244836_0.png
|       |   |   |   |   |       |-- image_1674572264224_0.png
|       |   |   |   |   |       |-- image_1674572344369_0.png
|       |   |   |   |   |       |-- image_1674572379743_0.png
|       |   |   |   |   |       |-- image_1674572415920_0.png
|       |   |   |   |   |       |-- image_1674572431663_0.png
|       |   |   |   |   |       |-- image_1674572466274_0.png
|       |   |   |   |   |       |-- image_1674572479623_0.png
|       |   |   |   |   |       |-- image_1674572516369_0.png
|       |   |   |   |   |       |-- image_1674572525711_0.png
|       |   |   |   |   |       |-- image_1674572550944_0.png
|       |   |   |   |   |       |-- image_1674572562343_0.png
|       |   |   |   |   |       |-- image_1674572607528_0.png
|       |   |   |   |   |       |-- image_1674572615735_0.png
|       |   |   |   |   |       |-- image_1674572639673_0.png
|       |   |   |   |   |       |-- image_1674572650247_0.png
|       |   |   |   |   |       |-- image_1674572677418_0.png
|       |   |   |   |   |       |-- image_1674572688647_0.png
|       |   |   |   |   |       |-- image_1674572718585_0.png
|       |   |   |   |   |       |-- image_1674572728473_0.png
|       |   |   |   |   |       |-- image_1674572761104_0.png
|       |   |   |   |   |       |-- image_1674572769711_0.png
|       |   |   |   |   |       |-- image_1674572803490_0.png
|       |   |   |   |   |       |-- image_1674572818759_0.png
|       |   |   |   |   |       |-- image_1674572842226_0.png
|       |   |   |   |   |       |-- image_1674572850696_0.png
|       |   |   |   |   |       |-- image_1674572892570_0.png
|       |   |   |   |   |       |-- image_1674572911425_0.png
|       |   |   |   |   |       |-- image_1674635020189_0.png
|       |   |   |   |   |       |-- image_1674635203485_0.png
|       |   |   |   |   |       |-- image_1674635303683_0.png
|       |   |   |   |   |       |-- image_1674773264772_0.png
|       |   |   |   |   |       |-- image_1674978332478_0.png
|       |   |   |   |   |       |-- image_1674981644061_0.png
|       |   |   |   |   |       |-- image_1674981938602_0.png
|       |   |   |   |   |       |-- image_1674982056851_0.png
|       |   |   |   |   |       |-- image_1674994433305_0.png
|       |   |   |   |   |       |-- image_1674996762022_0.png
|       |   |   |   |   |       |-- image_1675002124017_0.png
|       |   |   |   |   |       |-- image_1675037097627_0.png
|       |   |   |   |   |       |-- image_1675410642153_0.png
|       |   |   |   |   |       |-- image_1675416102550_0.png
|       |   |   |   |   |       |-- image_1675416397596_0.png
|       |   |   |   |   |       |-- image_1675419703790_0.png
|       |   |   |   |   |       |-- image_1675429958585_0.png
|       |   |   |   |   |       |-- image_1675580916189_0.png
|       |   |   |   |   |       |-- image_1675749171286_0.png
|       |   |   |   |   |       |-- image_1675749192803_0.png
|       |   |   |   |   |       |-- image_1675886013460_0.png
|       |   |   |   |   |       |-- image_1676880226248_0.png
|       |   |   |   |   |       |-- image_1677066483814_0.png
|       |   |   |   |   |       |-- image_1677068362297_0.png
|       |   |   |   |   |       |-- image_1677068609640_0.png
|       |   |   |   |   |       |-- image_1677070093052_0.png
|       |   |   |   |   |       |-- image_1677070313828_0.png
|       |   |   |   |   |       |-- image_1677162835297_0.png
|       |   |   |   |   |       |-- image_1677175502688_0.png
|       |   |   |   |   |       |-- image_1677175737086_0.png
|       |   |   |   |   |       |-- image_1677186068070_0.png
|       |   |   |   |   |       |-- image_1677187549628_0.png
|       |   |   |   |   |       |-- image_1677187559514_0.png
|       |   |   |   |   |       |-- image_1677231129092_0.png
|       |   |   |   |   |       |-- image_1677231147258_0.png
|       |   |   |   |   |       |-- image_1677277535592_0.png
|       |   |   |   |   |       |-- image_1677406646233_0.png
|       |   |   |   |   |       |-- image_1677406752355_0.png
|       |   |   |   |   |       |-- image_1677406798696_0.png
|       |   |   |   |   |       |-- image_1677406897248_0.png
|       |   |   |   |   |       |-- image_1677406998479_0.png
|       |   |   |   |   |       |-- image_1677407081039_0.png
|       |   |   |   |   |       |-- image_1677407143089_0.png
|       |   |   |   |   |       |-- image_1677407188931_0.png
|       |   |   |   |   |       |-- image_1677407341591_0.png
|       |   |   |   |   |       |-- image_1677407455143_0.png
|       |   |   |   |   |       |-- image_1677407547647_0.png
|       |   |   |   |   |       |-- image_1677407735325_0.png
|       |   |   |   |   |       |-- image_1677407775391_0.png
|       |   |   |   |   |       |-- image_1677407855854_0.png
|       |   |   |   |   |       |-- image_1677407955484_0.png
|       |   |   |   |   |       |-- image_1677408021219_0.png
|       |   |   |   |   |       |-- image_1677408103757_0.png
|       |   |   |   |   |       |-- image_1677408245734_0.png
|       |   |   |   |   |       |-- image_1677408296790_0.png
|       |   |   |   |   |       |-- image_1677408401813_0.png
|       |   |   |   |   |       |-- image_1677408440944_0.png
|       |   |   |   |   |       |-- image_1677408483230_0.png
|       |   |   |   |   |       |-- image_1677408589774_0.png
|       |   |   |   |   |       |-- image_1677408677476_0.png
|       |   |   |   |   |       |-- image_1677408898483_0.png
|       |   |   |   |   |       |-- image_1677408980202_0.png
|       |   |   |   |   |       |-- image_1677409073237_0.png
|       |   |   |   |   |       |-- image_1677409173328_0.png
|       |   |   |   |   |       |-- image_1677409299293_0.png
|       |   |   |   |   |       |-- image_1677409387562_0.png
|       |   |   |   |   |       |-- image_1677409498925_0.png
|       |   |   |   |   |       |-- image_1677409567106_0.png
|       |   |   |   |   |       |-- image_1677409656913_0.png
|       |   |   |   |   |       |-- image_1677409755555_0.png
|       |   |   |   |   |       |-- image_1677409889626_0.png
|       |   |   |   |   |       |-- image_1677409998644_0.png
|       |   |   |   |   |       |-- image_1677413769506_0.png
|       |   |   |   |   |       |-- image_1677413789218_0.png
|       |   |   |   |   |       |-- image_1677413935117_0.png
|       |   |   |   |   |       |-- image_1677414028522_0.png
|       |   |   |   |   |       |-- image_1677414717027_0.png
|       |   |   |   |   |       |-- image_1677414811416_0.png
|       |   |   |   |   |       |-- image_1677414931830_0.png
|       |   |   |   |   |       |-- image_1677414950831_0.png
|       |   |   |   |   |       |-- image_1677469134660_0.png
|       |   |   |   |   |       |-- image_1678980382790_0.png
|       |   |   |   |   |       |-- image_1679363701268_0.png
|       |   |   |   |   |       |-- image_1679363741330_0.png
|       |   |   |   |   |       |-- image_1679386161873_0.png
|       |   |   |   |   |       |-- image_1679450126530_0.png
|       |   |   |   |   |       |-- image_1679540247715_0.png
|       |   |   |   |   |       |-- image_1679540320189_0.png
|       |   |   |   |   |       |-- image_1679540372067_0.png
|       |   |   |   |   |       |-- image_1679540529806_0.png
|       |   |   |   |   |       |-- image_1679540575454_0.png
|       |   |   |   |   |       |-- image_1679540614262_0.png
|       |   |   |   |   |       |-- image_1679540681247_0.png
|       |   |   |   |   |       |-- image_1679540690288_0.png
